-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (('-2012808827') BETWEEN (0.9466513982539613) AND (0.7214295465909091)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '849225309 -102616910 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((('-1147713968')IS NOT(0.11292446347803486))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1423952834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1173796244'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE BINARY IN ((~ ('1936526489')), UPPER(0X2f80bad4))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-86487036 sz=1086829077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=124280141'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2072965681 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.5140452274747431) BETWEEN (0.6556601859806535) AND ('')) IN (((x'') BETWEEN (0.18571910837365224) AND (NULL)), 0.1266006122454567)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-761589230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-2144906115 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1014385207 -412594537 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-761589230 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9017994453716376))<((NULL))) COLLATE BINARY; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*(0xffffffff8985b7eb)))<>((('x') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=1070748091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1786224626 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2100803868 0 sz=-1786224626 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8353226392879969)AND(0.1161605267546506)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKE((~ (0.6556601859806535)), x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1173796244'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=161374450 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1691941576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-614650374 sz=-519600861 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1267372430 unordered'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT NULL))AND(((0.7503438321596193)<<('')))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1786224626 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1858511540 -360115413 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=431987212 unordered'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '975220339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=401713537 unordered'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))%(CAST(0.3705822804061988 AS TEXT))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('860188778' COLLATE NOCASE)IS('711167038')); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=291172917 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.8981159157297192, '', ',0jKC7eIb', 0X3345706a)) BETWEEN ((((0.7133916056658319)>(NULL)), 0X34ad08c1 COLLATE NOCASE, CAST('>`d' AS TEXT), ((((0.046062518012220166)AND(NULL)))OR(x'aad2')), (NOT (x'0b69')))) AND ((((x'1fbc') IS FALSE), CASE 1064945242  WHEN x'' THEN NULL END, 0.9752641485989793 COLLATE RTRIM, '657230535', (+ (x'd9ee3c8f'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1122324170 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5319132808203593)<>('-361012242')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-2023175267 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE '1086829077'  WHEN NULL THEN x'' WHEN 'j瑼LN*' THEN -2023175267 WHEN '⤝**DN	0Q' THEN 'V菂u''' WHEN 0.5355084132505851 THEN NULL WHEN NULL THEN '0.7503438321596193' ELSE '-1632665275' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('䙐jqB') BETWEEN ('-473099833') AND ('0.9837812775405822')))>(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-361012242'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-619788264 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN (CASE WHEN x'' THEN NULL WHEN 0.7749644437466998 THEN 7.96965588E8 WHEN x'7180' THEN 0.5403244228513048 WHEN x'8d94' THEN 0x254234d3 WHEN NULL THEN NULL END) AND ('421790358')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=563827506 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 sz=352180724 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-1408285655 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '848397250'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ (2070243299)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2062700035')) NOT BETWEEN ((((NULL) NOT BETWEEN (NULL) AND (x'')))) AND (((((0.9733834083308304, NULL, x'54a5'))>=((0.4086924437174321, '0.18571910837365224', x'')))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-2128140329' IN ())) NOT BETWEEN (0xffffffff9b270538) AND (((((x'')OR('-1147713968')))AND(975220339)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '700573019 sz=-1560514747 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.4573850657762789 THEN CAST(x'876f' AS TEXT) ELSE (((0.5140452274747431, -1147713968, NULL)) BETWEEN (('', NULL, NULL)) AND ((3.32405613E8, NULL, 0X7d37b91c))) END; -- 2ms;
DELETE FROM sqlite_stat1 WHERE 1014385207; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((((NULL)OR(-1.408285655E9)))OR(''))); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0xffffffffc856ef67)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1077073407 1235189308 sz=1700037707 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.2832288268376164 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.5403244228513048' COLLATE RTRIM) BETWEEN (CAST('161374450' AS NUMERIC)) AND (((((0.07598631290415347)OR(x'606a')))OR('-1408285655')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-886602737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1242060107 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-405445402 sz=-102616910'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -816655548 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.987725333E9) NOTNULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1312466180 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=379583254 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1256822823 0 sz=541099031'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-1481753448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-2035622988 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'348f' AS NUMERIC)) ISNULL); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7704105395744723)>>(NULL)))+(((((x'')OR('j}~螜I')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '2144499739' THEN 0x7b6567e3 END)||('Sxn' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1780685059', 0xffffffffb8d067ec, '', '-886602737')) NOT BETWEEN ((NULL, 0.9202477840218715, x'9529', '5T篔L%[Q', x'')) AND (('()', 2.91172917E8, x'', '', '-906621430'))) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '1696650098 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=81374854 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-639611347') BETWEEN (((((0.8810842946890501)OR(x'0d013006')))OR(x'3fde'))) AND (-1601995820 COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME(NULL, NULL, NULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=-473099833 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2012808827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1368407775 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'f2cf')))AND(x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('qWJ')) BETWEEN ((0.040422055072748986)) AND ((1780685059))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)OR(x'8576')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=445662141 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2035622988') NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '462451002 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '421790358 578457799 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=-1903338170 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=625095891 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'5af6' THEN x'' END IN (((((1.12232417E9)OR(-1839334064)))OR('')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-765376438'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1564171007 0 sz=1122324170 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1495757716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-500520868 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1755511234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=1235189308 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1602840684 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffff832164b0)) NOT BETWEEN (('-102616910')) AND ((0.7749644437466998))))!=(((0.9202477840218715)>>('-472949178')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffe2172bf8; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
